Strategy;ALLCorALLD;AON2;Adaptive;Adaptive Pavlov;Adaptive Pavlov.1;Adaptive Tit Fo;AdaptorBrief;AdaptorLong;Aggravater;Alexei;Alternator;Alternator Hunt;Anti Tit For Ta;AntiCycler;Appeaser;Arrogant QLearn;Average Copier;BackStabber;Better and Bett;Bully;Burn Both Ends;Bush Mosteller;CAPRI;Calculator;Cautious QLearn;CollectiveStrat;Contrite Tit Fo;Cooperator;Cooperator Hunt;Cycle Hunter;Cycler CCCCCD;Cycler CCCD;Cycler CCCDCD;Cycler CCD;Cycler DC;Cycler DDC;DBS;Defector;Defector Hunter;Delayed AON1
ALLCorALLD;2,5;2,36;0,09;1,02;3,0;3,0;2,76;2,14;2,96;2,98;1,5;3,0;0,02;4,6;3,0;1,86;1,0;1,08;0,27;4,98;2,74;2,12;3,0;0,26;2,9;0,02;3,0;3,0;0,06;5,0;2,5;4,0;2,01;3,68;3,0;2,32;1,08;0,0;1,08;3,0
AON2;0,66;3,0;4,83;3,0;3,0;3,0;1,21;2,96;0,66;2,98;2,98;3,0;4,94;4,58;3,0;4,52;1,73;2,98;0,99;4,93;1,9;1,24;3,0;1,8;4,62;0,68;3,0;3,0;4,92;3,0;4,28;3,96;3,64;3,66;2,97;1,82;3,0;0,66;3,0;3,0
Adaptive;4,94;0,16;2,95;2,96;2,86;2,96;2,92;0,2;1,03;2,94;2,96;4,94;4,84;4,56;0,18;1,46;1,42;1,14;1,51;4,83;2,64;2,06;2,96;2,92;1,84;0,98;2,96;4,94;4,89;4,94;4,28;3,94;3,63;3,63;2,96;2,28;1,14;0,97;4,94;0,18
Adaptive Pavlov;1,0;3,0;2,96;3,0;3,0;3,0;1,08;2,3;1,0;2,98;2,98;3,0;2,38;3,12;3,0;3,02;1,34;2,98;1,3;2,32;1,05;2,06;3,0;1,02;2,96;1,0;3,0;3,0;3,04;3,0;4,28;3,96;3,64;3,64;2,17;1,18;3,0;1,0;3,0;3,0
Adaptive Pavlov;3,0;3,0;3,02;3,0;3,0;3,0;3,0;2,39;1,0;2,98;1,52;3,0;3,14;2,84;3,0;3,02;2,72;2,98;1,4;3,18;1,06;1,89;3,0;1,05;2,96;1,0;3,0;3,0;3,04;3,0;4,28;3,96;3,64;3,64;1,53;2,31;3,0;1,0;3,0;3,0
Adaptive Tit Fo;3,0;3,0;2,96;3,0;3,0;3,0;2,94;1,62;1,0;2,98;2,49;3,0;2,25;2,9;3,0;2,96;2,64;2,97;1,27;2,25;1,08;1,54;3,0;1,06;2,94;1,0;3,0;3,0;2,98;3,0;2,84;2,74;2,67;2,67;2,5;1,98;3,0;1,0;3,0;3,0
AdaptorBrief;3,16;2,41;2,98;1,05;3,0;3,0;3,0;2,33;0,99;2,96;2,5;3,01;2,63;2,9;3,0;2,98;2,88;2,98;1,48;2,63;1,32;1,98;2,99;1,72;2,94;1,0;2,99;3,01;3,56;3,0;2,83;2,74;2,67;2,68;2,5;2,31;3,01;1,0;4,11;2,54
AdaptorLong;3,57;2,96;4,8;2,32;1,34;1,65;0,75;2,92;0,65;2,82;2,98;4,47;4,89;4,56;3,0;3,08;1,62;1,62;0,94;4,87;1,6;1,74;1,7;0,88;2,84;0,66;1,78;4,27;3,68;4,8;4,28;3,94;3,62;3,62;2,98;2,18;2,57;0,65;3,9;2,97
Aggravater;3,03;2,36;1,08;1,02;1,02;1,02;1,04;2,4;1,0;1,02;3,0;3,03;4,94;4,6;3,0;1,76;1,02;3,0;1,4;4,98;1,02;2,14;1,02;1,02;2,78;1,02;1,02;3,03;3,03;3,03;4,32;4,0;3,68;3,68;3,0;2,32;3,03;1,0;3,03;3,02
Alexei;3,01;3,01;2,96;3,01;3,01;3,01;2,99;2,79;1,0;2,99;2,5;3,01;2,25;2,9;3,01;2,96;3,01;2,98;1,27;2,26;1,11;1,6;3,01;1,14;2,93;1,0;3,01;3,01;3,0;3,01;2,84;2,74;2,68;2,68;2,5;1,98;3,01;1,0;3,01;3,01
Alternator;4,0;0,54;0,6;0,57;3,97;2,52;2,38;0,54;0,5;2,5;2,0;0,6;2,0;3,65;2,25;3,91;2,35;0,64;0,9;1,98;2,36;1,52;0,56;0,7;3,78;0,55;2,52;4,0;4,0;0,64;3,34;3,0;2,68;2,84;2,5;1,66;2,54;0,5;4,0;2,25
Alternator Hunt;3,0;3,0;0,09;3,0;3,0;3,0;2,98;0,8;2,96;2,98;2,96;3,0;0,02;2,7;3,0;2,8;3,0;2,97;0,27;0,0;2,64;1,52;3,0;0,22;2,84;0,02;3,0;3,0;0,06;3,0;2,5;2,25;2,01;2,01;2,96;0,99;3,0;0,0;3,0;3,0
Anti Tit For Ta;4,99;0,04;0,14;2,15;1,6;2,25;1,96;0,09;0,04;2,25;2,0;4,99;2,0;4,39;3,01;4,54;2,2;0,12;0,31;0,0;2,08;1,47;0,04;0,22;4,57;0,06;2,25;4,99;4,99;4,99;4,0;3,5;3,01;3,01;2,0;1,32;0,12;0,0;4,99;3,01
AntiCycler;0,1;0,14;0,2;2,5;2,97;2,9;2,9;0,18;0,1;2,88;1,65;3,2;0,42;2,8;1,65;3,04;2,72;0,24;0,4;0,4;2,64;1,6;0,14;2,88;3,0;0,14;2,9;3,2;3,2;3,2;2,68;2,42;2,19;2,17;1,65;1,12;0,27;0,1;3,2;1,65
Appeaser;3,0;3,0;4,82;3,0;3,0;3,0;3,0;2,98;0,5;2,98;2,25;3,0;1,34;3,65;3,0;4,5;2,42;2,98;1,0;1,32;1,92;1,4;3,0;1,99;3,38;0,51;3,0;3,0;2,98;3,0;3,4;3,12;2,5;2,84;2,25;1,32;3,0;0,5;3,0;3,0
Arrogant QLearn;0,78;0,24;0,96;2,89;2,87;2,98;2,95;0,78;0,9;2,94;1,54;3,13;0,36;2,8;0,58;2,96;3,03;1,55;0,52;0,28;2,64;1,54;2,96;2,94;2,94;0,9;2,91;3,14;3,07;3,07;2,62;2,32;2,13;2,1;1,6;1,07;3,1;0,76;3,09;1,23
Average Copier;1,0;1,86;0,97;0,98;2,79;2,64;2,86;1,6;1,0;2,98;2,22;3,0;2,25;2,99;2,17;2,9;2,66;2,97;1,39;2,14;2,32;1,68;3,0;2,02;2,92;1,0;2,17;3,0;3,18;3,0;2,81;2,74;2,58;2,59;2,26;1,89;3,0;1,0;3,01;2,37
BackStabber;0,98;3,0;1,04;3,0;3,0;3,02;3,0;2,52;2,96;3,0;2,94;3,02;4,87;4,54;3,0;2,5;3,02;2,98;1,38;4,88;1,46;2,15;3,0;1,17;2,45;0,99;3,0;3,02;4,84;3,02;4,12;3,86;3,58;3,58;2,95;2,29;3,02;0,98;3,02;3,0
Better and Bett;4,82;2,24;0,98;0,94;0,92;1,3;0,96;2,22;0,9;1,3;2,86;4,82;4,58;4,4;2,77;4,18;1,06;0,98;1,3;4,44;1,28;1,25;1,23;0,92;4,54;0,92;1,34;4,73;4,79;4,78;4,08;3,79;3,56;3,49;2,84;2,21;1,0;0,87;4,54;2,86
Bully;0,0;0,06;0,16;2,19;1,56;2,25;1,93;0,1;0,0;2,24;2,01;5,0;5,0;4,4;3,0;4,64;2,32;0,1;0,37;2,0;2,12;1,72;0,03;2,23;4,58;0,03;2,25;5,0;5,0;5,0;4,01;3,51;3,02;3,02;2,0;1,32;0,1;0,0;4,94;3,02
Burn Both Ends;3,17;2,02;3,16;1,05;1,06;1,1;1,34;1,65;1,0;1,14;2,53;3,24;2,43;3,04;2,12;3,14;2,52;1,54;1,31;2,38;1,09;1,58;1,03;1,1;3,08;1,0;1,29;3,23;3,13;1,08;2,98;2,9;2,76;2,75;2,55;2,02;3,16;1,0;3,25;2,06
Bush Mosteller;0,72;2,06;0,84;0,78;0,92;1,56;0,92;1,52;0,72;1,62;2,56;3,99;3,17;3,67;2,62;3,84;1,88;0,98;1,37;2,82;1,54;1,9;1,26;1,92;3,88;0,74;1,56;4,05;3,95;4,1;3,49;3,34;3,22;3,1;2,56;2,04;0,98;0,72;4,0;2,68
CAPRI;3,0;3,0;2,96;3,0;3,0;3,0;2,99;1,7;1,0;2,98;2,98;3,0;4,94;4,58;3,0;2,96;3,0;2,98;1,36;4,96;1,0;1,54;3,0;1,05;2,97;1,0;3,0;3,0;4,92;3,0;2,84;2,74;3,64;2,67;2,99;2,15;3,0;1,0;3,0;3,0
Calculator;4,83;1,85;2,98;1,05;1,05;1,08;1,72;2,46;1,0;1,16;2,94;4,85;4,72;2,9;2,04;2,96;2,02;1,27;1,4;2,26;1,1;1,92;1,05;1,06;2,94;1,0;1,08;4,81;3,02;4,8;4,2;3,88;3,57;3,58;2,96;2,29;1,27;1,0;4,83;2,05
Cautious QLearn;3,07;0,2;0,87;2,96;2,96;2,94;2,89;0,97;1,11;2,9;1,58;3,11;0,34;2,82;2,24;2,91;3,0;1,32;0,44;0,33;2,71;1,41;2,87;2,92;2,96;0,78;2,96;3,14;2,97;3,09;2,7;2,34;2,1;2,08;1,56;1,08;3,14;0,87;3,11;0,79
CollectiveStrat;4,99;2,35;1,11;1,03;1,03;1,03;1,07;2,39;1,0;1,03;2,98;4,99;4,92;4,58;3,01;1,43;1,07;1,09;1,4;4,96;1,03;2,1;1,03;1,03;1,91;2,99;1,03;4,99;4,99;4,99;4,33;3,99;3,67;3,67;3,0;2,32;1,09;1,0;4,99;3,01
Contrite Tit Fo;3,0;3,0;2,96;3,0;3,0;3,0;2,99;1,75;1,0;2,98;2,49;3,0;2,25;2,9;3,0;2,91;2,14;2,98;1,31;2,25;1,26;1,56;3,0;1,06;2,96;1,0;3,0;3,0;2,98;3,0;2,84;2,74;2,67;2,67;2,5;1,98;3,0;1,0;3,0;3,0
Cooperator;3,0;3,0;0,09;3,0;3,0;3,0;2,98;1,1;2,96;2,98;1,5;3,0;0,02;2,7;3,0;2,79;3,0;2,97;0,4;0,0;2,66;1,42;3,0;0,28;2,79;0,02;3,0;3,0;0,06;3,0;2,5;2,25;2,01;2,01;1,5;0,99;3,0;0,0;3,0;3,0
Cooperator Hunt;4,96;0,09;0,12;2,91;2,91;2,98;2,12;1,95;2,96;2,97;1,5;4,96;0,02;2,7;3,0;2,9;2,66;0,16;0,32;0,0;2,8;1,58;0,09;2,92;2,94;0,02;2,98;4,96;2,99;4,96;2,52;2,25;2,01;2,01;1,5;0,99;0,16;0,0;4,96;3,0
Cycle Hunter;0,0;3,0;0,09;3,0;3,0;3,0;3,0;0,3;2,96;2,98;2,94;3,0;0,02;2,7;3,0;2,9;3,0;2,97;0,33;0,0;1,05;1,35;3,0;0,3;2,86;0,02;3,0;3,0;0,06;3,0;4,23;3,93;3,58;3,63;2,94;2,28;3,0;0,0;3,0;3,0
Cycler CCCCCD;3,33;0,26;0,26;0,26;0,26;2,84;2,83;0,28;0,22;2,82;1,66;3,33;0,68;3,01;1,78;3,16;2,84;0,55;0,58;0,66;2,62;1,62;2,84;0,4;2,96;0,18;2,84;3,33;3,3;0,36;2,67;2,5;2,17;2,17;1,83;1,32;3,33;0,16;3,33;1,78
Cycler CCCD;0,25;0,32;0,34;0,33;0,33;2,76;2,76;0,34;0,27;2,74;1,75;3,5;1,0;3,18;1,88;3,36;2,6;0,51;0,59;0,98;2,42;1,54;2,76;0,46;3,36;0,26;2,76;3,5;3,5;0,38;2,92;2,5;2,35;2,43;2,0;1,32;0,54;0,25;3,5;1,88
Cycler CCCDCD;3,66;0,4;0,43;0,42;0,42;2,67;2,67;0,44;0,35;2,66;1,83;3,66;1,34;3,34;2,5;3,4;2,5;0,53;0,56;1,32;2,48;1,32;0,42;0,57;3,45;0,34;2,67;3,66;3,66;0,53;3,0;2,74;2,34;2,5;2,16;1,48;0,57;0,33;3,66;2,5
Cycler CCD;0,33;0,38;0,43;0,42;0,42;2,67;2,65;0,44;0,33;2,66;2,0;3,66;1,34;3,32;2,01;3,5;2,52;0,53;0,69;1,32;2,5;1,5;2,67;0,56;3,48;0,34;2,67;3,66;3,66;0,43;3,0;2,83;2,5;2,34;2,0;1,65;0,56;0,33;3,66;2,01
Cycler DC;0,5;0,57;0,6;3,0;3,96;2,5;2,46;0,54;0,5;2,5;2,5;0,6;2,02;3,65;2,25;3,76;2,31;0,62;0,82;2,0;2,3;1,56;0,54;0,66;3,86;0,52;2,5;4,0;4,0;0,64;3,5;3,25;3,01;2,84;2,0;1,66;2,54;0,5;4,0;2,26
Cycler DDC;0,67;1,86;0,78;3,61;0,71;2,01;0,71;1,0;0,67;2,01;2,5;4,34;3,02;3,98;3,0;4,17;1,92;0,76;0,98;3,0;1,85;1,52;1,35;0,79;4,15;0,69;2,01;4,34;4,34;0,78;3,84;3,42;3,18;3,35;2,5;1,66;0,82;0,67;4,34;2,03
DBS;0,98;3,0;1,04;3,0;3,0;3,0;2,98;2,77;2,96;2,98;2,47;3,0;4,87;4,52;3,0;2,85;3,0;2,97;1,32;4,88;2,76;1,95;3,0;1,17;2,79;0,99;3,0;3,0;4,84;3,0;2,5;3,84;3,55;3,56;2,47;2,26;3,0;0,98;3,0;3,0
Defector;5,0;2,36;1,12;1,02;1,02;1,02;1,02;2,4;1,0;1,02;3,0;5,0;5,0;4,6;3,0;1,98;1,0;1,08;1,52;4,98;1,02;2,12;1,02;1,02;1,52;1,02;1,02;5,0;5,0;5,0;4,34;4,0;3,68;3,68;3,0;2,32;1,08;1,0;1,08;3,02
Defector Hunter;0,98;3,0;0,09;3,0;3,0;3,0;1,34;1,65;2,96;2,98;1,5;3,0;0,02;2,7;3,0;2,86;2,98;2,97;0,36;0,04;2,62;1,5;3,0;0,26;2,84;0,02;3,0;3,0;0,06;3,0;2,5;2,25;2,01;2,01;1,5;0,99;3,0;0,98;3,0;3,0
Delayed AON1;3,0;3,0;4,82;3,0;3,0;3,0;1,28;1,62;0,5;2,98;2,25;3,0;1,34;3,65;3,0;4,08;1,94;2,98;0,83;1,32;1,94;1,35;3,0;2,02;4,32;0,51;3,0;3,0;2,98;3,0;3,4;3,12;2,5;2,84;2,24;1,98;3,0;0,5;3,0;3,0
